Southern Dravidian,Tamil,tml
Southern Dravidian,Tamil (Spoken),tsp
Southern Dravidian,Toda,tda
Southern Dravidian,Tulu,tul
East Bird&#39;s Head,Meyah,mea
East Bird&#39;s Head,Sougb,sgb
East Bougainville,Buin,bun
East Bougainville,Motuna,mot
East Bougainville,Nasioi,nas
Eastern Daly,Kamu,kmw
Eastern Daly,Matngele,mdl
Daju,Daju (Dar Fur),ddf
Daju,Shatt,sht
Daju,Sila,sil
Eastern Jebel,Ingessana,igs
Kuliak,Ik,ik
Kuliak,Nyangi,nyg
Kuliak,So,so
Nara,Nara (in Ethiopia),nar
Nilotic,Acholi,acl
Nilotic,Anywa,any
Nilotic,Bari,bar
Nilotic,Datooga,dat
Nilotic,Dinka,din
Nilotic,Karimojong,kmj
Nilotic,Kukú,kuk
Nilotic,Lango,lan
Nilotic,Luo,luo
Nilotic,Luwo,jlu
Nilotic,Maasai,maa
Nilotic,Nandi,nan
Nilotic,Nuer,nue
Nilotic,Päri,par
Nilotic,Pokot,pkt
Nilotic,Sebei,seb
Nilotic,Shilluk,shl
Nilotic,Teso,tes
Nilotic,Turkana,tna
Nubian,Ghulfan,nbh
Nubian,Midob,mid
Nubian,Nobiin,nob
Nubian,Nubian (Dongolese),nbd
Nubian,Nubian (Kunuz),nku
Nyimang,Nyimang,nyi
Surmic,Baale,blj
Surmic,Chai,cai
Surmic,Didinga,did
Surmic,Koegu,koe
Surmic,Majang,maj
Surmic,Me&#39;en,mee
Surmic,Murle,mrl
Surmic,Mursi,mur
Surmic,Tennet,ten
Surmic,Tirmaga,trm
Taman,Miisiirii,mii
Taman,Sungor,sug
Taman,Tama,tma
Temein,Temein,tmn
East Geelvink Bay,Bauzi,bzi
East Strickland,Samo,nmd
Eleman Proper,Orokolo,orl
Eleman Proper,Toaripi,toa
Tate,Kaki Ae,kae
Aleut,Aleut,ale
Aleut,Aleut (Eastern),aea
Eskimo,Alutiiq,atq
Eskimo,Greenlandic (East),gre
Eskimo,Greenlandic (South),gso
Eskimo,Greenlandic (West),grw
Eskimo,Inuktitut (Quebec-Labrador),iql
Eskimo,Inuktitut (Rankin Inlet),inr
Eskimo,Inuktitut (Salluit),ins
Eskimo,Iñupiaq,inu
Eskimo,Kangiryuarmiut,kgt
Eskimo,Yup&#39;ik (Central),ypk
Eskimo,Yup&#39;ik (Chevak),ych
Eskimo,Yupik (Naukan),yna
Eskimo,Yup&#39;ik (Norton Sound),yun
Eskimo,Yupik (Siberian),yus
Eskimo,Yupik (Sirenik),ysi
Eskimo,Yupik (St. Lawrence Island),ysl
Esselen,Esselen,ess
Fur,Fur,fur
Gaagudju,Gaagudju,gaa
Gapun,Taiap,tap
Garrwan,Garrwa,grr
Gogodala,Gogodala,gog
Suki,Suki,suk
Great Andamanese,Aka-Biada,akb
Great Andamanese,Aka-Cari,akc
Great Andamanese,Aka-Kede,akk
Great Andamanese,A-Pucikwar,apk
Great Andamanese,Great Andamanese,gan
Guahiban,Cuiba,cui
Guahiban,Guahibo,ghb
Guahiban,Guayabero,gyb
Guahiban,Macaguán,mcg
Guahiban,Playero,pla
Kadiwéu,Kadiwéu,kdw
South Guaicuruan,Abipón,abi
South Guaicuruan,Mocoví,mcv
South Guaicuruan,Pilagá,pga
South Guaicuruan,Toba,tob
Guató,Guató,gto
Gumuz,Gumuz,gmz
Anindilyakwa,Anindilyakwa,ann
Gunwinygic,Bininj Gun-Wok,bbw
Gunwinygic,Gunbalang,gnb
Gunwinygic,Ngalkbun,nkb
Ngalakan,Ngalakan,ngl
Ngandi,Ngandi,ngn
Nunggubuyu,Nunggubuyu,nug
Rembarnga,Rembarnga,rmb
Warayic,Waray (in Australia),wry
Hadza,Hadza,had
Haida,Haida,hai
Haida,Haida (Northern),hno
Harakmbet,Amarakaeri,amk
Hmong-Mien,Bunu (Younuo),pnu
Hmong-Mien,Hmong Daw,hmd
Hmong-Mien,Hmong Njua,hmo
Hmong-Mien,Mien,mie
Hmong-Mien,Mun,mnu
Chimariko,Chimariko,chi
Palaihnihan,Achumawi,acm
Palaihnihan,Atsugewi,ats
Pomoan,Kashaya,ksh
Pomoan,Pomo (Central),pmc
Pomoan,Pomo (Eastern),pme
Pomoan,Pomo (Northern),pmn
Pomoan,Pomo (Southeastern),pso
Seri,Seri,ser
Shasta,Shasta,shs
Yana,Yana,yan
Yuman,Cocopa,ccp
Yuman,Diegueño (Mesa Grande),die
Yuman,Havasupai,hav
Yuman,Hualapai,hlp
Yuman,Kiliwa,klw
Yuman,Maricopa,mar
Yuman,Mojave,moj
Yuman,Quechan,que
Yuman,Tiipay (Jamul),tja
Yuman,Yavapai,yav
Huarpe,Allentiac,alc
Huavean,Huave (San Mateo del Mar),hve
Boran,Bora,bor
Boran,Muinane,mui
Huitoto,Huitoto (Minica),hmi
Huitoto,Huitoto (Muinane),hmu
Huitoto,Huitoto (Murui),hum
Huitoto,Ocaina,oca
Ijoid,Defaka,def
Ijoid,Ijo (Kolokuma),ijo
Albanian,Albanian,alb
Armenian,Armenian (Eastern),arm
Armenian,Armenian (Iranian),arz
Armenian,Armenian (Western),arw
Baltic,Latvian,lat
Baltic,Lithuanian,lit
Celtic,Breton,bre
Celtic,Cornish,crn
Celtic,Gaelic (Scots),gae
Celtic,Irish,iri
Celtic,Irish (Donegal),ird
Celtic,Irish (Munster),irm
Celtic,Manx,mnx
Celtic,Welsh,wel
Celtic,Welsh (Colloquial),wec
Germanic,Afrikaans,afr
Germanic,Alsatian,alt
Germanic,Danish,dsh
Germanic,Dutch,dut
Germanic,Dutch (Brabantic),dbr
Germanic,Dutch (Limburg),dli
Germanic,Dutch (Zeeuws),duz
Germanic,English,eng
Germanic,Faroese,far
Germanic,Frisian,fri
Germanic,Frisian (Eastern),fea
Germanic,Frisian (North),fno
Germanic,Frisian (Western),frw
Germanic,German,ger
Germanic,German (Appenzell),gpz
Germanic,German (Bavarian),gba
Germanic,German (Berlin),gbl
Germanic,German (Bern),gbe
Germanic,German (Hannover),gha
Germanic,German (Mansfeldisch),gma
Germanic,German (Ostschweiz),gos
Germanic,German (Ripuarian),grp
Germanic,German (Thurgau),gtg
Germanic,German (Thuringian),gth
Germanic,German (Timisoara),gti
Germanic,German (Upper Austrian),gau
Germanic,German (Viennese),gvi
Germanic,German (Westphalian),gwe
Germanic,German (Zurich),gzu
Germanic,Icelandic,ice
Germanic,Low German,lge
Germanic,Luxemburgeois,lux
Germanic,Norwegian,nor
Germanic,Swedish,swe
Germanic,Swedish (Västerbotten),swv
Germanic,Yiddish,ydd
Germanic,Yiddish (Bessarabian),ydb
Germanic,Yiddish (Lithuanian),ylt
Germanic,Yiddish (Lodz),ydl
Greek,Greek (Cypriot),gcy
Greek,Greek (Modern),grk
Indic,Assamese,ass
Indic,Awadhi,awd
Indic,Bagri,bgi
Indic,Bengali,ben
Indic,Bengali (Chittagong),bec
Indic,Bhili,bhi
Indic,Bhojpuri,bho
Indic,Brokskat,bkt
Indic,Darai,dar
Indic,Dhivehi,dhi
Indic,Dogri,dgi
Indic,Domaaki,dmk
Indic,Domari,dom
Indic,Gojri,goj
Indic,Gujarati,guj
Indic,Halbi,hlb
Indic,Hindi,hin
Indic,Kalami,kal
Indic,Kalasha,klh
Indic,Kashmiri,kas
Indic,Khowar,khw
Indic,Kokni,kkz
Indic,Konkani,kkn
Indic,Kumauni,kum
Indic,Lamani,lmn
Indic,Magahi,mgh
Indic,Maithili,mai
Indic,Marathi,mhi
Indic,Mawchi,mwc
Indic,Nepali,nep
Indic,Oriya,oya
Indic,Oriya (Kotia),oko
Indic,Panjabi,pan
Indic,Romani (Ajia Varvara),rav
Indic,Romani (Bugurdzi),rbu
Indic,Romani (Burgenland),rbg
Indic,Romani (Kalderash),rka
Indic,Romani (Lovari),rlo
Indic,Romani (North Russian),rnr
Indic,Romani (Sepecides),rse
Indic,Romani (Welsh),rwe
Indic,Savi,sav
Indic,Shekhawati,skw
Indic,Shina,sna
Indic,Sindhi,sdh
Indic,Sinhala,snh
Indic,Torwali,trw
Indic,Urdu,urd
Indic,Vasavi,vas
Indic,Vedda,ved
Iranian,Baluchi,blc
Iranian,Dari,dri
Iranian,Gilaki,gil
Iranian,Hawrami,hwr
Iranian,Ishkashmi,ish
Iranian,Kabatei,kbt
Iranian,Koluri,klr
Iranian,Kurdish (Central),krd
Iranian,Kurmanji,kji
Iranian,Luri,lur
Iranian,Mazanderani,mzn
Iranian,Ormuri,orm
Iranian,Ossetic,oss
Iranian,Pashto,psh
Iranian,Persian,prs
Iranian,Shughni,rsh
Iranian,Tajik,taj
Iranian,Talysh (Azerbaijan),taz
Iranian,Talysh (Southern),tls
Iranian,Tati (Southern),tts
Iranian,Tat (Muslim),tmu
Iranian,Vafsi,vaf
Iranian,Wakhi,wak
Iranian,Yaghnobi,ygn
Iranian,Yazgulyam,yaz
Iranian,Zazaki,zaz
Nuristani,Kati (in Afghanistan),ktz
Nuristani,Prasuni,pra
Nuristani,Waigali,wgl
Romance,Asturian,ast
Romance,Catalan,ctl
Romance,French,fre
Romance,Galician,glc
Romance,Italian,ita
Romance,Italian (Bologna),itb
Romance,Italian (Fiorentino),ifi
Romance,Italian (Genoa),itg
Romance,Italian (Napolitanian),itn
Romance,Italian (Turinese),itu
Romance,Ladin,ldn
Romance,Ladino,lno
Romance,Moldavian,mol
Romance,Occitan,occ
Romance,Portuguese,por
Romance,Provençal,pro
Romance,Romanian,rom
Romance,Romansch,rmc
Romance,Romansch (Scharans),rsc
Romance,Romansch (Surmeiran),rsm
Romance,Romansch (Sursilvan),rsu
Romance,Sardinian,srd
Romance,Spanish,spa
Romance,Spanish (Canary Islands),spc
Slavic,Belorussian,blr
Slavic,Bosnian,bos
Slavic,Bulgarian,bul
Slavic,Czech,cze
Slavic,Kashubian,ksu
Slavic,Macedonian,mcd
Slavic,Polabian,plb
Slavic,Polish,pol
Slavic,Russian,rus
Slavic,Serbian-Croatian,scr
Slavic,Slovak,svk
Slavic,Slovene,slo
Slavic,Slovincian,svc
Slavic,Sorbian,srb
Slavic,Sorbian (Lower),srl
Slavic,Sorbian (Upper),sou
Slavic,Ukrainian,ukr
Iranxe,Iranxe,irx
Northern Iroquoian,Cayuga,cyg
Northern Iroquoian,Mohawk,moh
Northern Iroquoian,Oneida,ond
Northern Iroquoian,Onondaga,onn
Northern Iroquoian,Seneca,snc
Northern Iroquoian,Tuscarora,tus
Northern Iroquoian,Wyandot,wya
Southern Iroquoian,Cherokee,che
Itonama,Itonama,ito
Iwaidjan,Iwaidja,iwa
Iwaidjan,Maung,mau
Japanese,Japanese,jpn
Japanese,Shuri,ryu
Jarrakan,Kitja,kij
Jarrakan,Miriwung,mir
Jirajaran,Ayomán,ayo
Jivaroan,Achuar,acu
Jivaroan,Aguaruna,agr
Jivaroan,Huambisa,hmb
Jivaroan,Jivaro,jiv
Kadugli,Kadugli,kad
Kadugli,Katcha,ktc
Kadugli,Krongo,kro
Kalapuyan,Kalapuya,klp
Kapixana,Kanoê,kno
Karankawa,Karankawa,kkw
Kariri,Kipea,kri
Karok,Karok,krk
Kartvelian,Georgian,geo
Kartvelian,Laz,laz
Kartvelian,Mingrelian,mgl
Kartvelian,Svan,sva
Katukinan,Canamarí,cnm
Kaure,Kaure,kaj
Kayagar,Tamagario,tmg
Keresan,Acoma,aco
Keresan,Keresan (Santa Ana),ksa
Khoe-Kwadi,//Ani,ani
Khoe-Kwadi,Deti,det
Khoe-Kwadi,Korana,krn
Khoe-Kwadi,Kxoe,kxo
Khoe-Kwadi,Nama,kho
Khoe-Kwadi,Nharo,nro
Kiowa-Tanoan,Jemez,jem
Kiowa-Tanoan,Kiowa,kio
Kiowa-Tanoan,Tewa (Arizona),tew
Kiowa-Tanoan,Tewa (Rio Grande),trg
Kiowa-Tanoan,Tewa (San Juan Pueblo),tsj
Kiowa-Tanoan,Tiwa (Northern),twn
Kiowa-Tanoan,Tiwa (Southern),tws
Kiwaian, Kiwai (Southern),kiw
Kolopom,Kimaghama,kim
Kolopom,Riantana,ria
Koman,Komo,kom
Heiban,Moro,mro
Heiban,Otoro,otr
Katla-Tima,Katla,ktl
Katla-Tima,Tima,tia
Lafofa,Lafofa,laf
Rashad,Orig,ori
Rashad,Rashad,ras
Talodi,Jomang,jom
Talodi,Masakin,msk
Korean,Korean,kor
Kunama,Kunama,knm
Kunza,Atacameño,atm
Kuot,Kuot,kuo
Kusunda,Kusunda,kus
Kutenai,Kutenai,kut
Kwaza,Kwaza,kwz
Kwerba,Isirawa,isi
Kwerba,Kwerba,kwb
Kwomtari,Kwomtari,kwt
Kwomtari,Nai,bio
=|Hoan,=|Hoan,huc
Ju-Kung,Ju|&#39;hoan,juh
Ju-Kung,!Xun (Ekoka),xun
Laal,Laal,laa
Lakes Plain,Doutai,dou
Lakes Plain,Iau,iau
Lakes Plain,Kirikiri,kkr
Lakes Plain,Obokuitai,obk
Lakes Plain,Sikaritai,skr
Left May,Ama,amm
Left May,Owininga,owi
Leko,Leko,lec
Annaberg,Rao,rao
Botin,Kambot,kbo
Lower Ramu,Kaian,kai
Lower Ramu,Watam,wtm
Lower Sepik,Chambri,chb
Lower Sepik,Murik,mrk
Lower Sepik,Yimas,yim
Mikarew,Kire,kie
Mikarew,Mikarew,mkr
Lule,Lule,lul
Maban,Maba,mab
Maban,Masalit,msl
Maban,Runga,run
Botocudo,Krenak,kqq
Ge-Kaingang,Apinayé,api
Ge-Kaingang,Canela,cnl
Ge-Kaingang,Kaingang,kng
Ge-Kaingang,Kayapó,kyp
Ge-Kaingang,Krahô,krh
Ge-Kaingang,Panará,pnx
Ge-Kaingang,Xavánte,xav
Ge-Kaingang,Xerénte,xer
Ge-Kaingang,Xokleng,xok
Jabutí,Jabutí,jbt
Karajá,Karajá,jva
Maxakalí,Maxakalí,max
Rikbaktsa,Rikbaktsa,rik
Máku,Máku,mkw
Eastern Mande,Beng,bnq
Eastern Mande,Bisa,bis
Eastern Mande,Boko,bok
Eastern Mande,Busa,bus
Eastern Mande,Dan,dan
Eastern Mande,Guro,gro
Eastern Mande,Mano,man
Eastern Mande,Wan,wna
Western Mande,Bambara,bam
Western Mande,Bandi,bnd
Western Mande,Bobo Madaré (Northern),bbf
Western Mande,Bozo (Tigemaxo),boz
Western Mande,Dyula,dyu
Western Mande,Jeli,jel
Western Mande,Koranko,kko
Western Mande,Kpelle,kpe
Western Mande,Loko,lok
Western Mande,Loma,lma
Western Mande,Mandinka,mdk
Western Mande,Mandinka (Gambian),mkg
Western Mande,Maninka,mnk
Western Mande,Maninka (Western),maw
Western Mande,Mauka,mka
Western Mande,Mende,mde
Western Mande,Soninke,snn
Western Mande,Susu,sus
Western Mande,Vai,vai
Western Mande,Xasonga,xas
Alawa,Alawa,alw
Mangarrayi,Mangarrayi,myi
Mara,Mara,mra
Warndarang,Warndarang,wrn
Burarran,Burarra,bua
Burarran,Gurr-goni,grg
Nakkara,Nakkara,nkk
Ndjébbana,Ndjébbana,ndj
Mascoian,Guana,gna
Mascoian,Lengua,lng
Matacoan,Chorote,crt
Matacoan,Maca,mca
Matacoan,Nivacle,chu
Matacoan,Wichí,wch
Mayan,Achí,aci
Mayan,Aguacatec,agu
Mayan,Cakchiquel,cak
Mayan,Chicomuceltec,cec
Mayan,Chol,col
Mayan,Chontal Maya,cmy
Mayan,Chortí,coi
Mayan,Chuj,chj
Mayan,Huastec,htc
Mayan,Itzaj,itz
Mayan,Ixil,ixi
Mayan,Jakaltek,jak
Mayan,Kanjobal (Eastern),kea
Mayan,Kanjobal (Western),kwe
Mayan,K&#39;ekchí,kek
Mayan,Lacandón,lac
Mayan,Mam,mam
Mayan,Mopan,mop
Mayan,Pokomchí,pkm
Mayan,Poqomam,pcm
Mayan,Quiché,qch
Mayan,Sipakapense,qum
Mayan,Tectiteco,tec
Mayan,Tojolabal,toj
Mayan,Tzeltal,tze
Mayan,Tzeltal (Aguacatenango),tza
Mayan,Tzeltal (Tenejapa),tzt
Mayan,Tzotzil,tzo
Mayan,Tzutujil,tzu
Mayan,Yucatec,yct
Djingili,Djingili,dji
Jaminjungan,Jaminjung,jam
Wambayan,Wambaya,wam
Misumalpan,Mayangna,sum
Misumalpan,Miskito,mis
Mixe-Zoque,Mixe (Ayutla),mxx
Mixe-Zoque,Mixe (Coatlán),mco
Mixe-Zoque,Mixe (Tlahuitoltepec),mth
Mixe-Zoque,Mixe (Totontepec),mtp
Mixe-Zoque,Olutec,olu
Mixe-Zoque,Popoluca (Sierra),zqs
Mixe-Zoque,Sayula Popoluca,say
Mixe-Zoque,Zoque (Chimalapa),zch
Mixe-Zoque,Zoque (Copainalá),zqc
Mixe-Zoque,Zoque (Francisco León),zfl
Mixe-Zoque,Zoque (Ostuacan),zqo
Mixe-Zoque,Zoque (Rayon),zqr
Mombum,Mombum,mom
Monumbo,Monumbo,mbo
Moraori,Moraori,mri
Morehead and Upper Maro Rivers,Kanum (Bädi),knb
Morehead and Upper Maro Rivers,Kanum (Ngkâlmpw),knp
Morehead and Upper Maro Rivers,Yei,yei
Morwap,Elseng,els
Mosetenan,Mosetén,mos
Movima,Movima,mov
Mura,Pirahã,prh
Muskogean,Alabama,abm
Muskogean,Chickasaw,cck
Muskogean,Choctaw,cct
Muskogean,Creek,crk
Muskogean,Koasati,koa
Muskogean,Mikasuki,mki
Muskogean,Seminole,smn
Nadahup,Dâw,daw
Nadahup,Hup,hpd
Nadahup,Nadëb,nad
Athapaskan,Ahtna,aht
Athapaskan,Apache (Chiricahua),apc
Athapaskan,Apache (Jicarilla),apj
Athapaskan,Apache (Western),apw
Athapaskan,Carrier,crq
Athapaskan,Chasta Costa,cco
Athapaskan,Chipewyan,chp
Athapaskan,Degexit&#39;an,dgx
Athapaskan,Hupa,hup
Athapaskan,Kato,kto
Athapaskan,Koyukon,kyn
Athapaskan,Kutchin,kth
Athapaskan,Mattole,mtl
Athapaskan,Navajo,nav
Athapaskan,Sarcee,src
Athapaskan,Slave,sla
Athapaskan,Slavey,slv
Athapaskan,Tanacross,tnc
Athapaskan,Tanaina,tnj
Athapaskan,Tanana (Lower),tnl
Athapaskan,Tutchone (Northern),tut
Athapaskan,Upper Kuskokwim,uku
Eyak,Eyak,eya
Tlingit,Tlingit,tli
Nahali,Nahali,nah
Nakh,Chechen,chc
Nakh,Ingush,ing
Nakh,Tsova-Tush,ttu
Avar-Andic-Tsezic,Akhvakh,axv
Avar-Andic-Tsezic,Andi,anx
Avar-Andic-Tsezic,Avar,ava
Avar-Andic-Tsezic,Bagvalal,bgv
Avar-Andic-Tsezic,Bezhta,bez
Avar-Andic-Tsezic,Chamalal,chm
Avar-Andic-Tsezic,Godoberi,god
Avar-Andic-Tsezic,Hinuq,hnk
Avar-Andic-Tsezic,Hunzib,hzb
Avar-Andic-Tsezic,Karata,krt
Avar-Andic-Tsezic, Khwarshi,khv
Avar-Andic-Tsezic,Tindi,tnd
Avar-Andic-Tsezic,Tsez,tsz
Lak-Dargwa,Dargwa,drg
Lak-Dargwa,Lak,lak
Lezgic,Aghul,agl
Lezgic,Archi,arc
Lezgic,Budukh,bdk
Lezgic,Khinalug,khi
Lezgic,Kryz,krz
Lezgic,Lezgian,lez
Lezgic,Rutul,rut
Lezgic,Tabassaran,tbs
Lezgic,Tsakhur,tsa
Lezgic,Udi,udi
Nambikuaran,Nambikuára (Southern),nmb
Natchez,Natchez,nat
Ega,Ega,ega
Gbaya-Manza-Ngbaka,Gbaya (Northwest),gbk
Gbaya-Manza-Ngbaka,Gbaya (Southwest),gbs
Gbaya-Manza-Ngbaka,Gbeya Bossangoa,gbb
Gbaya-Manza-Ngbaka,Mbodomo,mdo
Gbaya-Manza-Ngbaka,Ngbaka (Minagende),ngb
Kru,Aizi,aiz
Kru,Bété,bet
Kru,Dadjriwalé,ddj
Kru,Godié,gdi
Kru,Grebo,grb
Kru,Guere,gue
Kru,Klao,kla
Kru,Neyo,ney
Kru,Seme,sme
Kru,Vata,vat
Kru,Wobe,wob
Kwa,Abidji,abd
Kwa,Adioukrou,adi
Kwa,Ajagbe,ajg
Kwa,Akan,akn
Kwa,Alladian,ald
Kwa,Anufo,anu
Kwa,Anyi,ayi
Kwa,Avatime,avt
Kwa,Avikam,avk
Kwa,Baule,ble
Kwa,Chumburung,cum
Kwa,Ewe,ewe
Kwa,Ewe (Anglo),ewa
Kwa,Fongbe,fon
Kwa,Gã,ga
Kwa,Gungbe,guw
Kwa,Kposo,kpo
Kwa,Lelemi,llm
Kwa,Nkonya,nkn
Kwa,Wéménugbé,wmn
Senufo,Dyimini,dym
Senufo,Nafaanra,naf
Senufo,Nanerge,nrg
Senufo,Senadi,snd
Senufo,Supyire,sup
Senufo,Tenyer,tny
Bua,Gula Iro,gir
Bua,Lua,lua
Day,Day,day
Kim,Kosop,ksp
Mbumic,Koh (Lakka),klk
Mbumic,Mambai,mmi
Mbumic,Mbum,mbm
Mbumic,Mundang,mdg
Mbumic,Tupuri,tpr
Mumuye-Yandang,Mumuye,mum
Samba-Duru,Dii,ygd
Samba-Duru,Doyayo,doy
Samba-Duru,Samba Leko,sle
Ubangi,Baka (in Cameroon),bak
Ubangi,Barambu,bbu
Ubangi,Dongo,dgo
Ubangi,Linda,lnd
Ubangi,Ma,ma
Ubangi,Mayogo,myg
Ubangi,Mba,mba
Ubangi,Mondunga,mga
Ubangi,Mündü,mdu
Ubangi,Munzombo,mnz
Ubangi,Ndogo,ndg
Ubangi,Ngbaka (Ma&#39;bo),nbm
Ubangi,Ngbandi,ndi
Ubangi,Nzakara,nza
Ubangi,Sango,san
Ubangi,Yakoma,ykm
Ubangi,Zande,zan
Bak,Balanta,blz
Bak,Diola-Fogny,dio
Bak,Diola-Kasa,csk
Bak,Manjaku,mjk
Bak,Mankanya,mkn
Biafada,Biafada,bfd
Cangin,Ndut,ndt
Cangin,Noon,noo
Cangin,Palor,plr
Mel,Baga Sitemu,bgs
Mel,Gola,gol
Mel,Kisi,kis
Mel,Kisi (Southern),kss
Mel,Temne,tne
Peul-Serer,Fula (Burkina Faso),fbf
Peul-Serer,Fula (Guinean),fgu
Peul-Serer,Fula (Mauritanian),fma
Peul-Serer,Fula (Senegal),fus
Peul-Serer,Fulfulde (Adamawa),fua
Peul-Serer,Fulfulde (Maasina),fum
Peul-Serer,Fulfulde (Nigerian),fni
Peul-Serer,Ful (Liptako),fli
Tenda,Basari,bsr
Tenda,Konyagi,kgi
Wolof,Wolof,wlf
Bantoid,Aghem,agh
Bantoid,Aka,aka
Bantoid,Babole,bbl
Bantoid,Babungo,bab
Bantoid,Bafia,bfi
Bantoid,Bafut,baf
Bantoid,Bakueri,bku
Bantoid,Bakundu,bkn
Bantoid,Bamun,bmn
Bantoid,Bankon,bnk
Bantoid,Basaá,bas
Bantoid,Beembe,bee
Bantoid,Bemba,bem
Bantoid,Bena-Lulua,blu
Bantoid,Benga,bga
Bantoid,Bera,brq
Bantoid,Bila,bia
Bantoid,Bobangi,bob
Bantoid,Bolia,bol
Bantoid,Bubi,bub
Bantoid,Budu,bdu
Bantoid,Bujeba,buj
Bantoid,Bukusu,buk
Bantoid,Bulu,buw
Bantoid,Bushoong,bsh
Bantoid,Chaga,cga
Bantoid,Chichewa,cic
Bantoid,CiLuba,cil
Bantoid,Comorian,com
Bantoid,Dabida,dbd
Bantoid,Ding,dng
Bantoid,Doko,dok
Bantoid,Duala,dua
Bantoid,Duma,dma
Bantoid,Ejagham,eja
Bantoid,Ekoti,eko
Bantoid,Enya,eny
Bantoid,Ewondo,ewo
Bantoid,Fe&#39;fe&#39;,fef
Bantoid,Fiote,fio
Bantoid,Gunu,gun
Bantoid,Gusii,gus
Bantoid,Haya,hya
Bantoid,Hehe,heh
Bantoid,Hemba,hem
Bantoid,Herero,her
Bantoid,Holoholo,hol
Bantoid,Hunde,hnd
Bantoid,Ifumu,ifm
Bantoid,Ila,ila
Bantoid,Iwoyo,kwy
Bantoid,Jarawa (in Nigeria),jar
Bantoid,Kagulu,kgr
Bantoid,Kalanga,klz
Bantoid,Kamba,kba
Bantoid,Kami,kmi
Bantoid,Kanyok,kyo
Bantoid,Karanga,krg
Bantoid,Kenyang,kyg
Bantoid,Kete,kte
Bantoid,Kikuyu,kik
Bantoid,Kiluba,kil
Bantoid,Kinga,kga
Bantoid,Kinyarwanda,kin
Bantoid,Kom,kou
Bantoid,Kongo,kon
Bantoid,Kwangali,kwn
Bantoid,Lamba,lmb
Bantoid,Lamnso&#39;,lns
Bantoid,Langi,lgi
Bantoid,Lebeo,leb
Bantoid,Lega,leg
Bantoid,Lingala,lin
Bantoid,Londo,ldo
Bantoid,Lozi,loz
Bantoid,Lucazi,luc
Bantoid,Luganda,lda
Bantoid,Lunda,lbu
Bantoid,Luvale,luv
Bantoid,Luyia,luy
Bantoid,Makaa,mkz
Bantoid,Makonde,mkd
Bantoid,Makua,mua
Bantoid,Mambila,mla
Bantoid,Mambwe,mmw
Bantoid,Mankon,mkq
Bantoid,Matuumbi,mtb
Bantoid,Mbalanhu,mhu
Bantoid,Mbe&#39;,mbz
Bantoid,Mbere,mbe
Bantoid,Mbili,mbi
Bantoid,Mbole,mbl
Bantoid,Mbosi,mdw
Bantoid,Mituku,mit
Bantoid,Mongo,mgo
Bantoid,Mpongwe,mpo
Bantoid,Mundani,mud
Bantoid,Mungaka,mgk
Bantoid,Mwera,mwe
Bantoid,Nande,nde
Bantoid,Ndebele (in South Africa),ndb
Bantoid,Ndonga,ndo
Bantoid,Ndumu,ndu
Bantoid,Ngemba,nge
Bantoid,Ngombe,nbe
Bantoid,Ngoni,ngo
Bantoid,Nkem,nke
Bantoid,Nkore-Kiga,nko
Bantoid,Noni,non
Bantoid,Nsenga,nse
Bantoid,Ntomba,nto
Bantoid,Nyambo,nbo
Bantoid,Nyamwezi,nym
Bantoid,Nyanga,nng
Bantoid,Nyiha,nyh
Bantoid,Oku,oku
Bantoid,Pangwa,png
Bantoid,Pare,pre
Bantoid,Pogoro,pog
Bantoid,Rimi,rim
Bantoid,Ronga,rga
Bantoid,Rundi,rnd
Bantoid,Runyankore,rny
Bantoid,Runyoro-Rutooro,rru
Bantoid,Sangu,sgu
Bantoid,Sena,sen
Bantoid,Sengele,sgl
Bantoid,Sesotho,ses
Bantoid,Shambala,shm
Bantoid,Shona,shn
Bantoid,Songe,sge
Bantoid,Sotho (Northern),stn
Bantoid,Subiya,sub
Bantoid,Suku,sku
Bantoid,Sukuma,skm
Bantoid,Swahili,swa
Bantoid,Swati,swt
Bantoid,Tabwa,tbw
Bantoid,Talinga,tal
Bantoid,Teke (Southern),tks
Bantoid,Tetela,tet
Bantoid,Tikar,tik
Bantoid,Tiv,tiv
Bantoid,Tonga (in Zambia),toz
Bantoid,Tsogo,tgo
Bantoid,Tsonga,tsn
Bantoid,Tswana,tsw
Bantoid,Tuki,tki
Bantoid,Tunen,tnn
Bantoid,UMbundu,umb
Bantoid,Venda,ven
Bantoid,Vili,vif
Bantoid,Xhosa,xho
Bantoid,Yaka,yak
Bantoid,Yamba,yba
Bantoid,Yansi,yns
Bantoid,Yao (in Malawi),yao
Bantoid,Yemba,yem
Bantoid,Yeyi,yey
Bantoid,Zulu,zul
Bantoid,Zulu (Northern),zno
Bantoid,Zulu (Southern),zso
Cross River,Efik,efi
Cross River,Gokana,gok
Cross River,Ibibio,ibi
Cross River,Kana,kan
Cross River,Kohumono,koh
Cross River,Leggbó,agb
Cross River,Obolo,obo
Cross River,Ogbia,ogb
Cross River,Ogbronuagum,obg
Defoid,Isekiri,ise
Defoid,Yoruba,yor
Edoid,Bini,bni
Edoid,Degema,deg
Edoid,Emai,ora
Edoid,Engenni,egn
Edoid,Etsako,ets
Edoid,Ghotuo,gho
Edoid,Isoko,iso
Edoid,Urhobo,urh
